[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
[318878.18501, 3.0, -3.764, 0.806, 9.698]
